Fﾗﾛ5,004C3D00
e Heap,004C42AC
d,004C42B4
,004C42B8
,004C42BC
\xff\xff\xff\xff\xff\xff\xff\xff@,004C42C0
,004C42CC
me,004C42D0
,004C42D4
t,004C42D8
t,004C42DC
t,004C42E0
t,004C42E4
t,004C42E8
\xe4,004C42EC
\xe4,004C42F0
\xe4,004C42F4
\xe4,004C42F8
\xe4,004C42FC
ﾔ,004C4300
\xe4,004C4304
\xe4,004C4308
ﾜ,004C430C
NPJH50717,004C4310
UMD_CB,004C431C
disc0:,004C4324
,004C432C
[VlCoordinateEntity] error: unit is 'NULL',004C4330
[VlCoordinateEntity] Weapon Object is not found, probably changed.,004C435C
%d %d %s,004C43A0
,004C43AC
[VlCoordinateEntity] error: Coordinate weapon node No.%x is not found. %s,004C43B0
[VlCoordinateEntity] error: Coordinate entity node No.%x is not found. %s,004C43FC
d,004C4448
r,004C444C
,004C4450
,004C4454
,004C4458
VlEffectManager,004C445C
,004C446C
\xff\xff\xff\xf7\xff\xff\xff\xff\xff\xff\xff\xfb\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xfd\xff\xff\xff\xffDeleteEffect5 handle:%d.,004C4470
[VlEffectManager] warning: _SetCoordinateEntity pCdInfo (not enough heap) .,004C44AC
[VlEffectManager] warning: _SetCoordinateEntity pTarget (not enough heap) .,004C44F8
[VlEffectManager] error: Cannot make effect. ( not enough heap ),004C4544
[VlEffectManager] warning: Cannot make effect (not enough heap) .,004C4588
DeleteEffect1 handle:%d.,004C45CC
DeleteEffect2 handle:%d.,004C45E8
[VlEffectManager] check: ReleaseResource [ ID = %d ] is release.,004C4604
,004C4648
,004C464C
\xff\xff\xff\xff\xff\xff\xff\xff\n\n,004C4650
VlEffectManager leak report start,004C465C
VlEffectManager : leak file name [ %s ],004C4680
VlEffectManager : refer num [ %d ],004C46A8
VlEffectManager leak report end\n,004C46CC
VlEffectManager : total leak num [ %d ]\n,004C46F0
DeleteEffect3 handle:%d.,004C471C
DeleteEffect4 handle:%d.,004C4738
found.,004C4754
[VlEffectManager] warning: LoadResource (not enough heap) .,004C475C
[VlEffectManager] warning: slot parameter bad.,004C4798
[VlEffectManager] check: LoadResource [ ID = %d ] is load.,004C47C8
[VlEffectManager] warning: LoadResourceFromExArchive (not enough heap) .,004C4804
[VlEffectManager] check: LoadResourceFromExArchive [ ID = %d ] is load.,004C4850
[VlEffectManager] warning: ReleaseResource [ ID = %d ] is not found.,004C4898
ffect,004C48E0
[VlEffectManager] [ data ID = %d ] this effect resource is not ready.,004C48E8
[VlEffectManager] error: CreateEffectByParam [ param = %u ][ ID = %d ] is not found.,004C4930
[VlEffectManager] error: CheckEnableResource [ ID = %d ] is not found.,004C4988
! ) .,004C49D0
\x81,004C49D8
(,004C49DC
0,004C49E0
1,004C49E4
6,004C49E8
,,004C49EC
U,004C49F0
W,004C49F4
\xf7,004C49F8
,004C49FC
\xe4,004C4A00
,004C4A04
Exit,004C4A08
VlFatmsManage,004C4A10
fatms0:,004C4A20
NO Fatms MAN,004C4A28
FatmsMan: CB flag = %x\n,004C4A38
FatmsMan: CB Assign\n,004C4A50
FatmsMan: CB Unassign\n,004C4A68
\xff\xff\xff\xf7\xff\xff\xff\xffFATMS WATCHER LEAK,004C4A80
Fatms CB,004C4A9C
root+,004C4AA8
/PSP_GAME/INSDIR,004C4AB0
stream+,004C4AC4
/PSP_GAME/USRDIR/STREAM,004C4ACC
movie+,004C4AE4
/PSP_GAME/USRDIR/MOVIE,004C4AEC
JL,004C4B04
,004C4B08
JL,004C4B0C
,004C4B10
$JL,004C4B14
,004C4B18
,JL,004C4B1C
,004C4B20
DJL,004C4B24
,004C4B28
LJL,004C4B2C
,004C4B30
,004C4B34
root_crifs+,004C4B38
/PSP_GAME/INSDIR/DATA.BIN;ms0:/PSP/SAVEDATA/NPJH50717DATA/DATA.BIN,004C4B44
/PSP_GAME/INSDIR/DATA.BIN,004C4B88
労L,004C4BA4
,004C4BA8
､JL,004C4BAC
0,004C4BB0
労L,004C4BB4
,004C4BB8
鍮L,004C4BBC
,004C4BC0
,004C4BC4
/PSP/SAVEDATA/NPJH50717DATA/,004C4BC8
$JL,004C4BE8
,004C4BEC
(KL,004C4BF0
,004C4BF4
,004C4BF8
VlFileDeviceManage,004C4BFC
,004C4C10
,004C4C14
ﾀ\xff,004C4C18
L\x85,004C4C1C
,004C4C20
,004C4C24
ﾀ\xff,004C4C28
\x87,004C4C2C
,004C4C30
,004C4C34
ﾀ\xff,004C4C38
4\x87,004C4C3C
,004C4C40
,004C4C44
ﾀ\xff,004C4C48
\\x87,004C4C4C
,004C4C50
\xff\xff\xff\xff,004C4C54
,004C4C5C
,004C4C60
NO FILE DEVICE MAN,004C4C64
]H覦hｴｧ\3ﾔoTn┻,004C4C78
**** DNAS OPEN (%s) ****\n,004C4C88
FAILED.\n,004C4CA4
SCCEEDED.\n,004C4CB0
,004C4CBC
\xff\xff\xff\xf7\xff\xff\xff\xffFileDeviceMan: Depend error (ResourceServer).\n,004C4CC0
FileDeviceMan: Disable install file.(%d)\n,004C4CF8
[VlFileDeviceManage] Call CRIFS_PRIMARYCPK_ERROR_CANNOT_READ State > %d\n,004C4D24
[VlFileDeviceManage] IzFileServerAssign Err!!!\n,004C4D70
[VlFileDeviceManage] ChangeAfsManager.\n,004C4DA0
.BIN,004C4DC8
criFs_SetOpenDnasCallback_PSP Err.\n,004C4DD0
VlFileDeviceManage::ActRemount CheckcAfsLoadBusy 80.\n,004C4DF4
VlFileDeviceManage::ActRemount CheckcAfsLoadBusy 85.\n,004C4E2C
VlFileDeviceManage::ActRemount CheckcAfsLoadBusy 90.\n,004C4E64
FileDeviceMan: CPK file access error. Disable CriFs access.\n,004C4E9C
FileDeviceMan: Enable install file.\n,004C4EDC
,004C4F04
怺,004C4F08
,004C4F0C
,004C4F10
,004C4F14
,004C4F18
\x8b,004C4F1C
,004C4F20
,004C4F24
,004C4F28
,004C4F2C
\x88\x8b,004C4F30
,004C4F34
,004C4F38
,004C4F3C
,004C4F40
,004C4F44
,004C4F48
@,004C4F4C
,004C4F50
,004C4F54
,004C4F58
,004C4F5C
,004C4F60
,004C4F64
,004C4F68
,004C4F6C
,004C4F70
IzErrorTrap: Stop.\n,004C4F74
\n,004C4F88
e\n,004C4F8C
ule\n,004C4F90
[LibFont]:InitLibrary, %8.8x\n,004C4F98
[LibFont]:FinishLibrary, %8.8x\n,004C4FB8
[LibFont]:OpenFont, %8.8x\n,004C4FD8
[LibFont]:CloseFont, %8.8x\n,004C4FF4
[VlLibFont]:GetGlyphImage, %8.8x\n,004C5010
,004C5034
VlLightServer,004C5038
,004C5048
,004C504C
\xff\xff\xff\xfb\xff\xff\xff\xff,004C5050
,004C505C
,004C5060
,004C5064
,004C5068
,004C506C
,004C5070
,004C5074
\xff\xff\xfb\xff\xff\xff\xff\xffVlLoading,004C5078
,004C508C
,004C5090
,004C5094
\xff\xff\xff\xfb\xff\xff\xff\xff,004C5098
,004C50A4
\xff\xff\xff\xff\xff\xff\xffMLX,004C50A8
,004C50B4
VlModule,004C50B8
,004C50C4
,004C50C8
,004C50CC
\xff\xff\xff\xf7\xff\xff\xff\xffModule load start.,004C50D0
sascore,004C50EC
  load sascore,004C50F4
av_avcodec,004C5104
  load av_avcodec,004C5110
av_libatrac3plus,004C5124
  load av_libatrac3plus,004C5138
av_mpeg,004C5150
  load av_mpeg,004C5158
npdrm,004C5168
  load npdrm,004C5170
disc0:/PSP_GAME/USRDIR/MODULE/LIBFONT.PRX,004C5180
[PSP] libfont module load failed.\n,004C51AC
[PSP] libfont module start failed.\n,004C51D0
  load libfont,004C51F4
Module load end.,004C5204
Module unload start.,004C5218
Module unload end.,004C5230
[PSP] %s module load failed.\n,004C5244
,004C5264
ｸ,004C5268
Dｸ,004C526C
愃,004C5270
\xf4ｸ,004C5274
Lｹ,004C5278
ｨｹ,004C527C
ﾄｹ,004C5280
犹,004C5284
0ｺ,004C5288
ﾜｺ,004C528C
\xff\xff\xff\xfb\xff\xff\xff\xff\xff\xff\xfb\xff\xff\xff\xff\xffGAME,004C5290
SYSTEM,004C52A8
PARAM,004C52B0
TOWN,004C52B8
PARAM2,004C52C0
BATTLE,004C52C8
MAP,004C52D0
SCRIPT,004C52D4
COMM,004C52DC
SOUND,004C52E4
RENDER,004C52EC
**** Pad Manager Init failed. ****\n,004C52F4
PR ERR,004C5318
[PostRenderProc] Init error\n,004C5320
VlPowerManage,004C5340
NO POWER MAN,004C5350
PowMan: CB flag = %x\n,004C5360
PowMan: CB Suspending\n,004C5378
PowMan: Req Suspend\n,004C5390
PowMan: CB StandingBy\n,004C53A8
PowMan: CB Resume Comp\n,004C53C0
PowMan: CB Req Resume\n,004C53D8
PowMan: Clock change error.\n,004C53F0
\xff\xff\xff\xf7\xff\xff\xff\xffPM CTRL LEAK,004C5410
PowMan: Activate VM\n,004C5428
PowMan: Exec Resume\n,004C5440
PowMan: Resume Ok\n,004C5458
[VlPowerManage::_processSystemPowerState] need & keep!!.\n,004C546C
[VlPowerManage::_processSystemPowerState] no need & keep.\n,004C54A8
[VlPowerManage::_processSystemPowerState] VlVolatileMemoryManage::GetStatus >> %d.\n,004C54E4
PowMan: Deactivate VM\n,004C5538
PowMan: Exec Suspend\n,004C5550
PowMan: Suspend Ok\n,004C5568
[VlPowerManage::_requestSuspend] _sys_power_stat >> %d.\n,004C557C
Power CB,004C55B8
,004C55C4
[SaveLoad] Save major ver.%d, minor ver.%d,004C55C8
VlScriptServer,004C55F4
,004C5604
%d, %d,004C5608
[SaveLoad] Load data minor version is different.,004C5610
  Data ver.%d, Runtime ver.%d,004C5644
%c%c%c%c, %c%c%c%c,004C5664
%c%c%c%c 0x%08X(0x%08X), 0x%08X,004C5678
%c%c%c%c 0x%08X,004C5698
%c%c%c%c 0x%08X, 0x%08X, 0x%08X,004C56A8
[SaveLoad] Total work size: %d,004C56C8
SceneServer,004C56E8
,004C56F4
,004C56F8
,004C56FC
ﾀ\xff,004C5700
$\xed,004C5704
,004C5708
,004C570C
ﾀ\xff,004C5710
ｼ\xed,004C5714
,004C5718
,004C571C
ﾀ\xff,004C5720
\xf8\xef,004C5724
,004C5728
,004C572C
ﾀ\xff,004C5730
<\xf2,004C5734
,004C5738
,004C573C
ﾀ\xff,004C5740
,004C5744
,004C5748
,004C574C
ﾀ\xff,004C5750
H\xf5,004C5754
,004C5758
,004C575C
ﾀ\xff,004C5760
,\xf7,004C5764
,004C5768
,004C576C
ﾀ\xff,004C5770
\xec\xfb,004C5774
,004C5778
	,004C577C
ﾀ\xff,004C5780
ｰ\xf9,004C5784
,004C5788
\n,004C578C
ﾀ\xff,004C5790
x\xfa,004C5794
,004C5798
,004C579C
ﾀ\xff,004C57A0
$\xfb,004C57A4
,004C57A8
\xff\xff\xff\xff,004C57AC
,004C57B4
Odin,004C57B8
Ark Main Sequence,004C57C0
\n**************** Sequence: %s ****************\n,004C57D4
[PSP] memory size = [%9d (%3.4f%)]\n,004C5808
,004C582C
,004C5830
,004C5834
\xff\xff\xff\xfb\xff\xff\xff\xffAUTO SAVE WORK ALLOC,004C5838
Initialize,004C5858
Err!!!,  VlPowerManage::ChangeClockMode.\n,004C5864
Title Menu,004C5890
New Game,004C589C
Load Game,004C58A8
Game Over,004C58B4
Install,004C58C0
Academy,004C58C8
Battle,004C58D0
GameSequence Error: Next Sequence ID was not set.\n,004C58D8
Title Part,004C590C
NewGame Part,004C5918
VlSeqDummy_Install,004C5928
Town Part,004C593C
AUTO SAVE,004C5948
,004C5954
\xff裃,004C5958
[VlSequence::SeqBattle] 4 Out Umd\n,004C5960
Slg Part,004C5984
6[VlSequence::SeqBattle].\n,004C5990
6 Pre [VlSequence::SeqBattle] Now Play Bgm.\n,004C59AC
6[VlSequence::SeqBattle] Now Destroy !!.\n,004C59DC
6[VlSequence::SeqBattle] Now Reload!!!.\n,004C5A08
7[VlSequence::SeqBattle].\n,004C5A34
7[VlSequence::SeqBattle] Now Destroy !!.\n,004C5A50
7[VlSequence::SeqBattle]::VlCheckPrepareState.\n,004C5A7C
7[VlSequence::SeqBattle]::End Slg Part.\n,004C5AAC
7[VlSequence::SeqBattle]::Next Slg Part.\n,004C5AD8
8[VlSequence::SeqBattle].\n,004C5B04
8[VlSequence::SeqBattle]::VlCheckPrepareState.\n,004C5B20
9[VlSequence::SeqBattle].\n,004C5B50
9[VlSequence::SeqBattle]::VlCheckPrepareState.\n,004C5B6C
AUTO LOAD,004C5B9C
|\xee,004C5BA8
懣,004C5BAC
ｼ\xee,004C5BB0
ﾜ\xee,004C5BB4
\xfc\xee,004C5BB8
\\xef,004C5BBC
\\xef,004C5BC0
\\xef,004C5BC4
\xef,004C5BC8
<\xef,004C5BCC
t\xf7,004C5BD0
ﾄ\xf7,004C5BD4
\xf0\xf7,004C5BD8
\xf8,004C5BDC
T\xf8,004C5BE0
効,004C5BE4
X\xf9,004C5BE8
|\xf9,004C5BEC
@\xfc,004C5BF0
戛,004C5BF4
ﾈ\xfc,004C5BF8
\xf8\xfc,004C5BFC
L\xfd,004C5C00
L\xfe,004C5C04
\x84\xfe,004C5C08
､\xff,004C5C0C
|,004C5C10
\xe4,004C5C14
,004C5C18
,004C5C1C
,004C5C20
,004C5C24
,004C5C28
,004C5C2C
,004C5C30
,004C5C34
,004C5C38
,004C5C3C
VlSimpleFade,004C5C40
,004C5C50
,004C5C54
\xff\xff\xff\xfb\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff,004C5C58
,004C5C6C
,004C5C70
,004C5C74
,004C5C78
,004C5C7C
,004C5C80
,004C5C84
,004C5C88
,004C5C8C
,004C5C90
,004C5C94
,004C5C98
,004C5C9C
,004C5CA0
,004C5CA4
	,004C5CA8
,004C5CAC
\n,004C5CB0
,004C5CB4
,004C5CB8
,004C5CBC
,004C5CC0
,004C5CC4
,004C5CC8
,004C5CCC
,004C5CD0
,004C5CD4
｡\x86,004C5CD8
d,004C5CDC
｢\x86,004C5CE0
d,004C5CE4
｣\x86,004C5CE8
d,004C5CEC
､\x86,004C5CF0
d,004C5CF4
･\x86,004C5CF8
d,004C5CFC
A,004C5D00
ﾈ,004C5D04
B,004C5D08
ﾈ,004C5D0C
C,004C5D10
ﾈ,004C5D14
),004C5D18
ﾉ,004C5D1C
*,004C5D20
ﾉ,004C5D24
+,004C5D28
ﾉ,004C5D2C
,,004C5D30
ﾉ,004C5D34
-,004C5D38
ﾉ,004C5D3C
.,004C5D40
ﾉ,004C5D44
/,004C5D48
ﾉ,004C5D4C
癈,004C5D50
,,004C5D54
笂,004C5D58
,,004C5D5C
纉,004C5D60
,,004C5D64
苴,004C5D68
,,004C5D6C
蜩,004C5D70
,,004C5D74
謫,004C5D78
,,004C5D7C
逑,004C5D80
,,004C5D84
闢,004C5D88
,,004C5D8C
體,004C5D90
,,004C5D94
齠,004C5D98
,,004C5D9C
\xeb\x93,004C5DA0
,,004C5DA4
\xec\x93,004C5DA8
,,004C5DAC
\xed\x93,004C5DB0
,,004C5DB4
\xee\x93,004C5DB8
,,004C5DBC
\xef\x93,004C5DC0
,,004C5DC4
\xf0\x93,004C5DC8
,,004C5DCC
\xf1\x93,004C5DD0
,,004C5DD4
\xf2\x93,004C5DD8
,,004C5DDC
\xf3\x93,004C5DE0
,,004C5DE4
\xf4\x93,004C5DE8
,,004C5DEC
\xf5\x93,004C5DF0
,,004C5DF4
\xf6\x93,004C5DF8
,,004C5DFC
\xf7\x93,004C5E00
,,004C5E04
\xf8\x93,004C5E08
,,004C5E0C
\xf9\x93,004C5E10
,,004C5E14
\xfa\x93,004C5E18
,,004C5E1C
\xfb\x93,004C5E20
,,004C5E24
\xfc\x93,004C5E28
,,004C5E2C
\xfd\x93,004C5E30
,,004C5E34
\xfe\x93,004C5E38
,,004C5E3C
\xff\x93,004C5E40
,,004C5E44
,004C5E48
,,004C5E4C
\x94,004C5E50
,,004C5E54
\x94,004C5E58
,,004C5E5C
\x94,004C5E60
,,004C5E64
\x94,004C5E68
,,004C5E6C
ﾉ\x97,004C5E70
-,004C5E74
ﾊ\x97,004C5E78
-,004C5E7C
ﾋ\x97,004C5E80
-,004C5E84
ﾌ\x97,004C5E88
-,004C5E8C
ﾍ\x97,004C5E90
-,004C5E94
ﾎ\x97,004C5E98
-,004C5E9C
ﾏ\x97,004C5EA0
-,004C5EA4
ﾐ\x97,004C5EA8
-,004C5EAC
ﾑ\x97,004C5EB0
-,004C5EB4
ﾒ\x97,004C5EB8
-,004C5EBC
ﾓ\x97,004C5EC0
-,004C5EC4
ﾔ\x97,004C5EC8
-,004C5ECC
ﾕ\x97,004C5ED0
-,004C5ED4
ﾖ\x97,004C5ED8
-,004C5EDC
ﾗ\x97,004C5EE0
-,004C5EE4
ﾘ\x97,004C5EE8
-,004C5EEC
ﾙ\x97,004C5EF0
-,004C5EF4
ﾚ\x97,004C5EF8
-,004C5EFC
ﾛ\x97,004C5F00
-,004C5F04
ﾜ\x97,004C5F08
-,004C5F0C
ﾝ\x97,004C5F10
-,004C5F14
ﾞ\x97,004C5F18
-,004C5F1C
ﾟ\x97,004C5F20
-,004C5F24
燉,004C5F28
-,004C5F2C
癡,004C5F30
-,004C5F34
笳,004C5F38
-,004C5F3C
纓,004C5F40
-,004C5F44
范,004C5F48
-,004C5F4C
蝸,004C5F50
-,004C5F54
譌,004C5F58
-,004C5F5C
逞,004C5F60
-,004C5F64
ｱ\x9b,004C5F68
.,004C5F6C
ｲ\x9b,004C5F70
.,004C5F74
ｳ\x9b,004C5F78
.,004C5F7C
ｴ\x9b,004C5F80
.,004C5F84
ｵ\x9b,004C5F88
.,004C5F8C
ｶ\x9b,004C5F90
.,004C5F94
ｷ\x9b,004C5F98
.,004C5F9C
ｸ\x9b,004C5FA0
.,004C5FA4
ｹ\x9b,004C5FA8
.,004C5FAC
ｺ\x9b,004C5FB0
.,004C5FB4
ｻ\x9b,004C5FB8
.,004C5FBC
ｼ\x9b,004C5FC0
.,004C5FC4
ｽ\x9b,004C5FC8
.,004C5FCC
ｾ\x9b,004C5FD0
.,004C5FD4
ｿ\x9b,004C5FD8
.,004C5FDC
ﾀ\x9b,004C5FE0
.,004C5FE4
ﾁ\x9b,004C5FE8
.,004C5FEC
ﾂ\x9b,004C5FF0
.,004C5FF4
ﾃ\x9b,004C5FF8
.,004C5FFC
ﾄ\x9b,004C6000
.,004C6004
ﾅ\x9b,004C6008
.,004C600C
ﾆ\x9b,004C6010
.,004C6014
ﾇ\x9b,004C6018
.,004C601C
ﾈ\x9b,004C6020
.,004C6024
ﾉ\x9b,004C6028
.,004C602C
ﾊ\x9b,004C6030
.,004C6034
ﾋ\x9b,004C6038
.,004C603C
ﾌ\x9b,004C6040
.,004C6044
ﾍ\x9b,004C6048
.,004C604C
ﾎ\x9b,004C6050
.,004C6054
ﾏ\x9b,004C6058
.,004C605C
ﾐ\x9b,004C6060
.,004C6064
辧,004C6068
/,004C606C
圈,004C6070
/,004C6074
▲,004C6078
0,004C607C
ぅ,004C6080
0,004C6084
iｧ,004C6088
1,004C608C
jｧ,004C6090
1,004C6094
kｧ,004C6098
1,004C609C
lｧ,004C60A0
1,004C60A4
mｧ,004C60A8
1,004C60AC
nｧ,004C60B0
1,004C60B4
oｧ,004C60B8
1,004C60BC
pｧ,004C60C0
1,004C60C4
\x81,004C60C8
\x90,004C60CC
\x82,004C60D0
\x90,004C60D4
\x83,004C60D8
\x90,004C60DC
\x84,004C60E0
\x90,004C60E4
i,004C60E8
\x91,004C60EC
j,004C60F0
\x91,004C60F4
k,004C60F8
\x91,004C60FC
n,004C6100
\x91,004C6104
o,004C6108
\x91,004C610C
p,004C6110
\x91,004C6114
q,004C6118
\x91,004C611C
r,004C6120
\x91,004C6124
s,004C6128
\x91,004C612C
Q",004C6130
\x92,004C6134
R",004C6138
\x92,004C613C
S",004C6140
\x92,004C6144
T",004C6148
\x92,004C614C
U",004C6150
\x92,004C6154
9&,004C6158
\x93,004C615C
:&,004C6160
\x93,004C6164
;&,004C6168
\x93,004C616C
<&,004C6170
\x93,004C6174
=&,004C6178
\x93,004C617C
>&,004C6180
\x93,004C6184
!*,004C6188
\x94,004C618C
"*,004C6190
\x94,004C6194
#*,004C6198
\x94,004C619C
$*,004C61A0
\x94,004C61A4
%*,004C61A8
\x94,004C61AC
	.,004C61B0
\x95,004C61B4
\n.,004C61B8
\x95,004C61BC
.,004C61C0
\x95,004C61C4
\xf11,004C61C8
\x96,004C61CC
\xf21,004C61D0
\x96,004C61D4
\xf31,004C61D8
\x96,004C61DC
\xf41,004C61E0
\x96,004C61E4
\xf51,004C61E8
\x96,004C61EC
\xf61,004C61F0
\x96,004C61F4
\xf71,004C61F8
\x96,004C61FC
\xf81,004C6200
\x96,004C6204
ﾙ5,004C6208
\x97,004C620C
ﾚ5,004C6210
\x97,004C6214
ﾛ5,004C6218
\x97,004C621C
ﾜ5,004C6220
\x97,004C6224
ﾝ5,004C6228
\x97,004C622C
ﾞ5,004C6230
\x97,004C6234
ﾟ5,004C6238
\x97,004C623C
ﾁ9,004C6240
\x98,004C6244
ﾂ9,004C6248
\x98,004C624C
ﾃ9,004C6250
\x98,004C6254
ﾄ9,004C6258
\x98,004C625C
ﾅ9,004C6260
\x98,004C6264
ﾆ9,004C6268
\x98,004C626C
ﾇ9,004C6270
\x98,004C6274
ﾈ9,004C6278
\x98,004C627C
ｩ=,004C6280
\x99,004C6284
ｪ=,004C6288
\x99,004C628C
ｫ=,004C6290
\x99,004C6294
ｬ=,004C6298
\x99,004C629C
ｭ=,004C62A0
\x99,004C62A4
ｮ=,004C62A8
\x99,004C62AC
ｯ=,004C62B0
\x99,004C62B4
羨,004C62B8
\x9a,004C62BC
但,004C62C0
\x9a,004C62C4
鄭,004C62C8
\x9a,004C62CC
尿,004C62D0
\x9a,004C62D4
yE,004C62D8
\x9b,004C62DC
zE,004C62E0
\x9b,004C62E4
{E,004C62E8
\x9b,004C62EC
|E,004C62F0
\x9b,004C62F4
}E,004C62F8
\x9b,004C62FC
~E,004C6300
\x9b,004C6304
aI,004C6308
\x9c,004C630C
bI,004C6310
\x9c,004C6314
cI,004C6318
\x9c,004C631C
dI,004C6320
\x9c,004C6324
eI,004C6328
\x9c,004C632C
fI,004C6330
\x9c,004C6334
gI,004C6338
\x9c,004C633C
hI,004C6340
\x9c,004C6344
iI,004C6348
\x9c,004C634C
jI,004C6350
\x9c,004C6354
kI,004C6358
\x9c,004C635C
lI,004C6360
\x9c,004C6364
mI,004C6368
\x9c,004C636C
nI,004C6370
\x9c,004C6374
oI,004C6378
\x9c,004C637C
IM,004C6380
\x9d,004C6384
JM,004C6388
\x9d,004C638C
KM,004C6390
\x9d,004C6394
LM,004C6398
\x9d,004C639C
MM,004C63A0
\x9d,004C63A4
NM,004C63A8
\x9d,004C63AC
OM,004C63B0
\x9d,004C63B4
PM,004C63B8
\x9d,004C63BC
QM,004C63C0
\x9d,004C63C4
RM,004C63C8
\x9d,004C63CC
SM,004C63D0
\x9d,004C63D4
TM,004C63D8
\x9d,004C63DC
UM,004C63E0
\x9d,004C63E4
VM,004C63E8
\x9d,004C63EC
WM,004C63F0
\x9d,004C63F4
1Q,004C63F8
\x9e,004C63FC
2Q,004C6400
\x9e,004C6404
3Q,004C6408
\x9e,004C640C
4Q,004C6410
\x9e,004C6414
5Q,004C6418
\x9e,004C641C
6Q,004C6420
\x9e,004C6424
7Q,004C6428
\x9e,004C642C
8Q,004C6430
\x9e,004C6434
9Q,004C6438
\x9e,004C643C
:Q,004C6440
\x9e,004C6444
;Q,004C6448
\x9e,004C644C
